features.properties.@id,Amenity_name,Latitude,Longitude,Terrace_Status
relation/18317100,null,"41,42","2,1188352",
way/61046283,Restaurant Els 4 Rellotges (Can Poy),"41,5702726","2,3886145",
way/151608602,Restaurant La Plaça,"41,5019141","2,1039412",
node/208984374,Central Rambla,"41,3782716","2,1761732",
way/217583616,Can Fisher,"41,3946034","2,2062292",
way/245214117,la Caseta del Migdia,"41,3596833","2,1607145",
way/246717741,Mirablau,"41,4160323","2,1319129",
way/249404809,PURO,"41,3911248","2,1461635",
way/268912897,Can Cortada,"41,4362503","2,1524833",
way/297248259,Embarcador del Ter,"41,9988217","2,2899014",
way/307514238,Can Martinet,"41,5169408","1,9021478",
way/315387188,Temple del Metall,"41,4741706","2,1662317",
way/319019058,AMARU,"4,1938554","2,2515621",
way/342925793,ReCarrega't Sant Cugat,"41,4987034","2,0723481",
way/392926648,Pacha,"41,3857491","2,1970415",
node/394737756,el Castell del Brull,"4,1817083","2,3031447",
way/407444636,Cals Frares,"41,5343806","2,4036639",
way/412702054,Camping,"41,3953192","2,2042386",
way/418383724,Bar Teula,"41,7504725","2,1223116",
node/420172674,La Nina,"41,2342908","1,8053026",
node/420172675,La Santa Maria,"41,2346069","1,8061586",
node/420172678,Sports Bar Sitges,"41,2347179","1,8064412",
way/421584736,Restaurant El Galliner,"41,4934764","2,0938185",
way/423212269,GAMAR - Espai sense alcohol,"4,1382436","2,1933127",
way/423690355,La Señorial,"41,3877789","0,2193278",
node/432592965,Mendizabal,"41,3803452","0,2170768",
way/435265740,Cafeteria Loro Charly,"41,5012351","0,2139806",
node/441947257,Giorgio,"41,5734075","0,1608906",
way/443599336,Asador Casa Juaco,"41,4476663","2,1426909",
way/445160643,Ferrer Select,"41,6924867","2,4937007",
way/446002194,La Base by Farré,"41,3967358","2,2101884",
node/476327681,Can Paixano,"41,3817618","2,1834151",
way/480748933,El Xeremell (restaurant),"41,6466776","2,5157804",
way/503949520,Piscolabis,"41,2903895","2,0738009",
way/503949521,Starbucks,"41,2906262","2,0739715",
node/506202703,Bar Almogávares,"41,3962323","2,1890864",
way/512297223,Blue Bar Beach,"41,6111069","2,6561387",
way/519771543,Restaurant Can Cases,"41,4343885","2,0985276",
node/534367691,Sant Bartomeu,"41,3755248","2,1346488",
way/546317426,Bar Elim,"41,5551515","2,0889148",
node/588003295,Sabes una Cosa,"41,4019328","0,2162054",
way/594057363,Restaurant Sant Marc,"42,1074126","1,8390701",
way/596010557,Bar Restaurante La Florida,"4,1522378","2,1927633",
way/596010558,Restaurente El Pozo,"41,5213703","2,1933231",
way/604327013,"Village Bar, Market & Heladería","41,6303849","2,7156778",
way/604691991,Restaurant Mas Roquer,"41,2320639","1,6929749",
node/631993408,El Barretet,"41,2624783","0,1633891",
node/633406870,La Crêpe Bretonne,"41,1967861","1,6508036",
node/642612449,Can Gallego,"4,1437619","2,2204294",
node/643022131,Euro Bar-Tapas,"41,4342324","2,2161197",
node/643022132,Extremeño,"4,1434321","0,2216215",
node/643429648,Joan Figuera,"41,4336545","2,2169391",
node/643496667,Can Manel,"4,1442276","2,2165561",
node/643496696,El rincón de Willy,"41,4380246","2,2180623",
node/643496704,Bar Somni d'estiu,"41,4382361","2,2166687",
way/655221168,L'Ovella Negra Marina,"41,3960196","2,1901331",
node/660004524,Bocatapa Can Manel,"41,4413833","2,2212875",
node/660100529,El Fornet,"4,1404858","2,1941868",
node/660778771,braseria xorus,"0,0414029","2,1986522",
node/672140180,Kasparo,"41,3844847","2,1690087",
node/674136459,Chiringuito,"41,2346343","1,8078122",
way/674203596,Cal Mau,"41,6285206","1,8627721",
way/692285766,Braseria El Teix,"41,6106897","1,9559847",
node/704031158,Café Zurich,"41,3858504","2,1694606",
node/704042058,Starbucks,"41,3888305","2,1719117",
node/704058886,Tapa Tapa,"41,3916926","2,1660167",
node/704060428,Oassis Natural Cooking,"41,3901637","2,1678915",
node/704062672,Il Caffè di Francesco,"4,1390701","2,1650135",
node/704066257,Ciutat Comtal,"41,3888272","2,1668833",
node/704066348,el Racó,"4,1388992","2,1660252",
node/704066614,Taller de Tapas,"41,3905645","2,1639038",
way/707305723,Bar Frankfurt Cafeteria Fabregada,"41,3561748","2,1108239",
way/710449646,Can Feliu,"41,5020104","2,0123413",
way/711102020,Enoteca La Central,"41,3392521","1,6870291",
way/722994889,Cocody,"41,2643278","1,9573158",
way/737029250,Sushi He,"41,5044229","2,0359569",
node/745947750,Bar Geminis,"41,3976224","2,1807778",
way/747906349,El Xiringuito,"41,6525529","2,4415563",
node/765796519,La Cafetera,"41,4049767","2,1575215",
way/791318111,null,"41,4581123","0,2264247",
node/814006271,Les 15 Nits Bar,"41,3804529","2,1749778",
node/819552792,Bracafe,"41,3944249","2,1675209",
node/824476551,Caleuche,"41,3761526","2,1686172",
node/830462039,Bar Restaurant Angela,"41,4043015","2,1949428",
way/841070759,La Marabanda,"41,2103584","1,7282815",
way/903587000,Braseria Can Llopart,"41,3978828","1,9658475",
way/907005766,Chevy's Bar,"41,4143731","2,2289499",
way/917105815,Restaurant Robert de Nola,"4,1638941","2,1615135",
way/921523118,Tarannà,"41,5660591","2,4295986",
way/969257968,null,"41,3793991","2,1073385",
way/983238189,La República,"41,5460266","2,1024015",
way/987513923,El Balconet,"41,4160756","0,2131139",
node/1008166706,Cafe Flanders,"4,1407343","2,1584049",
way/1008695151,El Desmai,"41,7655096","2,2602993",
node/1008837616,Súbit Restaurant,"41,5657471","2,0215837",
way/1060217293,Can Dani,"41,5791467","2,5542988",
way/1063378975,Bar Restaurant Oliver,"41,3469215","2,1546999",
node/1072798261,Taverna del Bisbe,"41,3849254","2,1766628",
node/1072800838,El Cafè D'en Victor,"41,3847931","2,1767008",
node/1083144027,Los Caracoles,"41,3796584","2,1765082",
node/1092685793,Elche,"41,3739754","2,1691488",
way/1110900037,Gurbi,"41,9464003","2,2391157",
way/1112240803,ForumStation,"41,4096655","2,2221501",
way/1112724181,Ananda,"41,2651268","1,9934375",
way/1112725476,Paravos,"41,2652173","1,9997778",
way/1138303730,Cal Cassoles,"41,3496303","1,6704432",
node/1177498341,Casa Vall,"41,4074238","2,1585521",
node/1192698924,Bilbao Berria,"41,3841976","2,1748665",
node/1192699873,Tapas 24,"41,3908686","2,1674705",
way/1192748732,Bar Sebas,"41,4489342","1,9692486",
way/1192748733,Dori Dori,"41,4489893","1,9693168",
way/1194531479,El secreto,"41,4489069","1,9687284",
way/1200964257,Chiringuito Joan Miro,"41,3789977","2,1478116",
way/1217511088,Petanca de Tiana,"41,4858644","2,2690944",
way/1242253029,Tirati Tiriti,"41,4820418","2,2688531",
node/1264182304,Tosca del Carme,"41,3819482","2,1695795",
node/1280416455,Carballeira,"41,4442679","2,2217701",
way/1300745688,La Casona de Sant Just,"41,3833348","2,0735139",
node/1305366218,Bar Teo,"4,1393729","0,2149521",
node/1310450869,El Filete Ruso,"41,3925451","2,1558968",
node/1312325106,La Palmera,"41,4144229","2,1385123",
node/1314943380,Mescladís del Pou,"41,3870865","2,1803497",
node/1335697982,null,"41,3608771","2,1101417",
way/1338355770,Papüa Café,"41,5997958","2,2747415",
way/1368167814,Natura Beach. El Chiringuito,"41,4028929","2,2157443",
node/1375786538,Cafè 85ºC,"41,3810563","2,0456731",
way/1396305322,Restaurant Collsacreu,"41,6264822","0,2528568",
node/1420760625,Tapeo,"41,4044988","2,1554811",
node/1420760630,Diamant,"41,4042174","2,1555899",
way/1421520048,null,"42,0261923","1,8877424",
node/1428867664,Café Berlin,"41,3943566","2,1494599",
node/1430537485,Oasis Restaurant,"41,3827219","2,1847191",
node/1445598557,Bracafe,"41,3948025","2,1817533",
node/1445598561,Contracorrent,"41,3955456","0,2181968",
node/1467027609,Yakumanka,"41,3902658","0,0215992",
node/1554649942,Torrades,"41,4375721","2,1566095",
node/1554649988,La Panera,"41,4374756","2,1563359",
node/1629007967,Masia Can Jonqueres,"41,5696239","2,1018584",
node/1643207884,Tostaderos Bon Mercat,"4,1383572","2,1777123",
node/1655774374,Restaurant Rectorat,"41,5042388","2,1010467",
node/1658425572,Rebeka,"41,3967185","2,1890325",
node/1676887354,Ciudadela,"41,3894426","0,2183741",
node/1685949861,Cerveceria Milenium 2,"41,3534566","2,0866307",
node/1711342192,Calero's Centre,"41,3744728","2,1349721",
node/1722136431,Cervecería Catalana,"41,3924032","2,1609008",
node/1739122591,La Tagliatella,"41,3943371","2,1521208",
node/1813593370,Bar Capricornio,"41,4381257","2,2179547",
node/1816141992,Bosco,"41,3852432","0,2174473",
node/1820633320,CASA TEVA,"41,3752815","2,1166845",
node/1824133931,Carmesí,"41,3737373","2,1644452",
node/1834280845,Zona,"41,6368076","2,7167216",
node/1879180984,La Prodigiosa,"42,1019116","0,0229456",
node/1948912981,Corgi Cafe,"41,3886058","0,2181614",
node/1948935061,Taverna Blai Tonight,"41,3735656","0,2164687",
node/1948986220,Cafeteria UPF Jaume I,"41,3900298","2,1901118",
node/1948987514,Cafeteria UPF Roger de Lluria,"41,3886776","2,1915119",
node/1951812612,Casa Pagès,"41,3998447","2,1613114",
node/1960366982,Casa Amalia,"41,3962525","2,1685646",
node/1960381242,Café Caracas,"4,1397034","2,1679041",
node/1981780957,Restaurant Hofmann,"4,1397162","2,1530322",
node/1984001407,Bar de la FIB,"41,3894239","2,1132363",
node/2023079012,Tasta'm,"41,3510399","2,0312312",
node/2034780565,Cerbeseria Lesseps,"41,4073551","2,1514486",
node/2034780569,L'Brasseria,"41,4067629","2,1516314",
node/2040907514,Can Sunye,"41,5688239","2,5266033",
node/2040907524,Sotavent,"41,5663128","2,5228025",
node/2050028587,Bar l'ancla,"41,5888093","2,5775837",
node/2056517879,Caelum,"41,3830524","2,1744369",
node/2065469522,Restaurant Pipa,"41,3997461","2,2003004",
node/2087204991,La Sanguchería,"41,3954987","2,1484037",
node/2091604731,Tapa Tapa,"41,3762094","2,1500463",
node/2112843062,El Vaixell-2,"41,4541291","2,2350201",
node/2112843063,Bar Granja Ana,"41,4541639","0,2235132",
node/2116478323,Bar Sporting,"4,1451428","2,2322905",
node/2137277603,On Café,"4,1398798","2,1708209",
node/2165154147,Asador de Lugo,"41,3797623","2,1376748",
node/2180888987,Ja hi som tots,"41,5455691","0,2217966",
node/2184580476,Bar del Pi,"41,3824922","2,1739624",
node/2184580514,Ocaña,"4,1379674","2,1755608",
node/2187210264,Sopa,"41,4023416","2,1952788",
node/2192075266,A' Cañota,"4,1415307","2,1820581",
node/2197824500,Tierra del fuego,"41,4016702","2,2016399",
node/2213839299,Pollo Rico,"41,3791045","2,1721976",
node/2246250275,Tiburon,"41,2663555","1,9820177",
node/2246259368,Celeste,"41,2663585","1,9716986",
node/2246284370,Taberna,"41,2660571","1,9685357",
node/2246301529,Bocata's,"41,2653586","1,9543445",
node/2246302895,Pizza Sur,"41,2653998","1,9572382",
node/2246306187,Rober's,"41,2659664","1,9691166",
node/2246312234,null,"41,2663029","1,9814799",
node/2246316668,Camarote,"41,2657274","0,1975672",
node/2246383635,Fosbury Cafe,"41,2653897","1,9576808",
node/2246390964,Casanova Beach Club,"41,2653984","1,9594703",
node/2246391136,null,"41,2659329","0,1964411",
node/2247789630,Craft Barcelona,"41,3831558","0,2176977",
node/2280002545,Granier,"41,2680174","2,0194799",
node/2326847462,Casanova,"41,2659043","1,9611565",
node/2326851355,Frankfurt's,"41,2653532","1,9553404",
node/2364075421,Chen-Ji,"41,3936143","2,1807074",
node/2434563732,La Bella Napoli,"41,3743686","2,1637621",
node/2435572563,Cafetería Pizzería Afrika,"4,1321225","2,0860328",
node/2442785485,El Círcol,"41,4501968","2,2474223",
node/2450280162,Bar restaurant Ateneu unió,"41,3613288","2,0275897",
node/2450280167,Sport,"41,3620023","2,0282241",
node/2453549464,La Adelita Sitges,"41,2347499","1,8068714",
node/2457866963,Glaciar,"4,1380221","2,1746504",
node/2468197823,365 Cafeteria Forn de Pa,"41,3752071","2,1635151",
node/2476332030,Bar Lennon,"41,4028901","2,1612576",
node/2500906795,Bar Lúdic Queimada Nivell Q,"41,4094152","2,1808913",
node/2574238254,Parrots,"41,2357142","1,8069381",
node/2598482930,Con Gracia,"41,3990704","2,1600617",
node/2609081753,365,"4,1392208","0,2167538",
node/2609183969,Fukuoka,"41,4022587","2,1612976",
node/2610011570,Immersió,"41,3831905","0,2174391",
node/2610015274,Chocolate Box,"4,1384715","0,0217514",
node/2610750687,Xiringuito Aigua,"41,4096717","2,1683236",
node/2618447074,Vegetalia,"41,3803973","2,1776952",
node/2618538581,Veggie Garden,"41,3822767","2,1680336",
node/2618538595,Biocenter,"41,3825765","2,1694364",
node/2682096948,Bar Oliveda,"42,0021369","2,2941505",
node/2682096950,MésKpa,"42,0024985","2,2932554",
node/2684052224,Pai Mei,"41,4051863","2,1931071",
node/2687089274,Dolça Estona,"41,4117096","2,1394938",
node/2689736934,Bar Bodega Molina,"41,4403298","2,1817019",
node/2721077740,Bar Veni,"41,3848861","2,1667078",
node/2727449418,Las Euras,"41,3998785","2,1577187",
node/2737925098,L'Electricitat,"4,1379349","0,2190017",
node/2737964876,Maians,"4,1379378","0,2190448",
node/2737971478,Leo,"4,1379481","0,0219093",
node/2737975897,Absenta,"0,4137951","0,0219116",
node/2793491051,La bona tapa,"41,4368098","2,2166172",
node/2892028393,Kino,"41,3825992","2,1665452",
node/2892037115,23 Robadors,"41,3796029","2,1708903",
node/2910255826,Shôko,"41,3854991","2,1969746",
node/2910255827,Opium,"41,3852778","2,1967099",
node/2927944587,Tapas Tapas!,"41,3745104","2,1829399",
node/2931396952,null,"41,6328887","2,1624896",
node/2951499208,El racó d'en Henry,"41,4394757","2,2215013",
node/2961666034,Bugatti,"41,5665685","2,5194621",
node/2966340931,El Capritx,"41,4022886","2,1998883",
node/2968119440,Can Tresó,"41,4028999","2,1537483",
node/2968921892,NAVY Coffee & Bar,"41,4057451","0,2163227",
node/2969276727,La Sirena Verde,"41,4027605","2,1657128",
node/2969277275,Café de l'Eixample,"41,4005021","2,1690108",
node/2970751837,Café del Sol,"4,1401784","2,1565238",
node/2970751844,Taverna El Disbarat,"41,4017728","2,1545227",
node/2970751845,Braseria Piras,"4,1401646","2,1543283",
node/3002583336,#ERROR!,"41,5648792","2,5148097",
node/3007755352,La Pausa,"41,4071883","2,1557816",
node/3007803307,Oh La Lá,"41,4460123","2,2485803",
node/3025935849,Una mica de Japó,"41,3836934","0,2153832",
node/3048077142,L'Aliança del Poblenou,"41,3997067","2,2032276",
node/3049368344,Clot76,"41,4082815","2,1885259",
node/3084370508,Marina Bay By Moncho's,"41,3863077","2,1975017",
node/3084507933,Caravelle,"41,3822872","2,1688475",
node/3120072573,Bar Restaurant Nàutic,"41,3806088","2,1408397",
node/3120093352,Como,"41,3798223","0,2140222",
node/3140472271,Bar Restaurant Zarpi,"41,5178854","1,8988835",
node/3140472275,Granja Torrentet,"41,5172621","0,0189987",
node/3140472299,null,"41,5172926","1,8996376",
node/3140472300,null,"41,5173167","1,8994539",
node/3144093647,La Cosa Nostra,"41,3673041","2,0188829",
node/3147102170,Cafè del Centre,"41,6332433","2,1632876",
node/3152933737,Elsara,"41,3682539","2,0220536",
node/3152959648,The Garrison,"41,3679822","2,0176248",
node/3152960020,La Plaça,"41,3677194","2,0170476",
node/3177990194,Mezcal Taco Bar,"41,3830563","2,1554872",
node/3204198562,El nou Casal,"41,4820888","2,2683349",
node/3204198564,L'avi Mingo,"4,1483326","2,2685536",
node/3226118482,Cachopería Brasería Ca La Paka,"4,1798529","2,2183827",
node/3226118485,La Violeta,"41,7987468","2,2188545",
node/3247894536,Zèfir,"41,9300534","2,2443345",
node/3270120640,Luigi,"41,3862659","2,1753788",
node/3271554311,Al Sultán,"41,4035661","2,1554863",
node/3328694987,Nou Candanchú,"41,4005128","2,1576475",
node/3339670930,Bahia,"41,3803265","2,1774842",
node/3353656153,Khalijia,"4,1390237","2,1706202",
node/3402572587,The 1916,"41,4918294","2,1390951",
node/3415816461,Cuina Sant Pau,"41,6014639","2,6231353",
node/3441700493,Santos Tapas,"41,3818417","2,1745121",
node/3491476947,Bar del Pla,"41,3856036","2,1800221",
node/3496970198,Centre Cívic Can Deu,"41,3869027","2,1327794",
node/3504769719,El Rincón,"41,3908977","2,1900669",
node/3517276245,Bar Canigó,"41,4029724","2,1579186",
node/3520083662,Restaurant Racó del Campanar,"41,5471878","2,1082329",
node/3522552400,Àpat's,"41,3757617","2,1419109",
node/3542490522,La Llesca,"41,7525096","0,1879005",
node/3548547194,El Bon Menjador - 2,"41,4388101","2,2172863",
node/3548548998,Bar Morales,"41,4395878","2,2165237",
node/3548613493,Sant Jordi Granja Bar,"4,1437706","2,2181061",
node/3548613495,Bar Paula's Tapería,"41,4385437","2,2175484",
node/3556089494,Delicias Mediterráneas,"41,4415079","2,2267435",
node/3556089497,Xurreria Rodríguez,"41,4416928","2,2264651",
node/3556089596,Tiankelong,"41,4427967","0,2225819",
node/3556089803,Bar de La Salut,"41,4422594","2,2258792",
node/3560942698,Sandvitxeria Alhociema,"41,4443624","2,2236761",
node/3560955995,Centro Cultural Castellano-manchego,"41,4390698","2,2176297",
node/3595399490,Bar Familiar,"41,4359163","2,2182018",
node/3595399492,Rostisseria Queda Pollo,"4,1435517","2,2180529",
node/3595399769,La granja de Casablanca,"41,4357671","2,2189395",
node/3595401238,Bar Alcázar,"41,4365542","2,2183742",
node/3596547827,Can Manel,"41,6030624","2,2911446",
node/3596986411,Agrupación Cultural Galega Agarimos,"41,4358268","2,2165495",
node/3612059306,Nabuco Tiramisú,"41,4004523","2,1577244",
node/3620392796,El Crossanet,"41,9334758","2,2452125",
node/3620986554,Yamane,"41,3868061","2,1808426",
node/3620991692,Yamaneko-ryouri,"41,4016619","2,1447787",
node/3621528193,Sant Miquel Gastronòmic,"41,6103062","2,2882135",
node/3624045193,Bar-Granja Maribel,"41,4399092","2,2235793",
node/3624045293,Bar La Cantonada,"41,4396227","2,2242325",
node/3634095357,El Taller,"4,1377177","2,0852194",
node/3639853576,Nou Urbisol,"41,5992401","0,1701086",
node/3711747235,Can Bordas,"41,7318573","2,5017553",
node/3711753758,Bar Avalon,"41,7314094","2,5027383",
node/3713349650,Groin's,"41,4108415","2,1637178",
node/3718061014,Bar Calders,"41,3764788","2,1623937",
node/3730796125,Buenas Migas,"41,3975542","2,1587856",
node/3761312382,La Fonda,"41,3793598","2,1762144",
node/3762966035,El Llit Bar,"41,5476592","2,1084356",
node/3777075876,Oaxaca,"41,3821041","2,1838988",
node/3779149860,EsPan's,"41,4349094","2,2194667",
node/3794002044,Samurai Ramen,"41,3736753","2,1548947",
node/3804046057,Robata Sushi & Grill,"41,3904886","2,1585836",
node/3809169458,Freiduría El Boquerón,"41,4400822","2,2264769",
node/3809169459,Marisquería Melchor,"41,4401715","2,2266602",
node/3809169461,Elhotro bar,"41,4401247","2,2268506",
node/3809169658,Carte d'Or,"41,4403068","2,2274065",
node/3809169668,Vivari,"41,4408122","2,2271125",
node/3809169669,Pantaiberic delicatessen,"41,4408174","2,2269502",
node/3813048857,Na Madrona,"41,6353833","2,1626198",
node/3815464457,Copeta,"4,1403019","0,2178883",
node/3840009426,La Esquinica,"41,4304816","2,1712169",
