features.properties.@id,Amenity_name,Latitude,Longitude,Terrace_Status
node/3874539219,Café del Centre,"41,3946111","2,1712059",
node/3890922254,Characato,"41,4046885","2,1836218",
node/3901403358,Les Dues Sicilies,"41,3866097","2,1802613",
node/3933142045,Paradís,"41,4397791","0,2215436",
node/3952001777,Cafè de la Plaça,"41,4239704","0,1786476",
node/3955968257,El racó de les Glòries,"41,3986109","2,1978895",
node/4060217594,Matt & Marshall,"41,3993348","2,1997769",
node/4067638189,Bar D.I.D,"41,7216898","1,8348614",
node/4073605889,Mariscco,"41,3804885","2,1753271",
node/4126257971,Xixbar,"41,3758485","2,1576176",
node/4127494769,Vapiano,"41,3788941","2,1758361",
node/4138815989,Nømad Cøffee,"41,3889108","2,1771731",
node/4147226265,null,"41,5492529","2,4313052",
node/4150499794,El 68,"41,4023622","2,1612062",
node/4166496789,Bar Thonet Grill Room,"41,3792408","2,1761073",
node/4168100800,Cervecería Frankfurt Europa,"41,4396191","2,2191504",
node/4184924290,Txapela,"41,3926728","0,2164779",
node/4200467952,Vermut i Tapes El Rellotge,"41,6018481","2,6274739",
node/4202061070,Bar 8-sis-sis-8,"41,7513429","2,1193526",
node/4224209448,Ca la Petita,"41,7377841","1,8021541",
node/4225209596,Bar El Velodromo,"41,3934442","2,1501395",
node/4225810298,Bar Nolla,"41,3905504","2,1647825",
node/4226760647,Colom,"4,1379825","2,1764897",
node/4233959493,Pastisseria Granja,"41,3795042","2,1792309",
node/4239222689,Rekons,"41,3806195","2,1610796",
node/4244877765,Bar La Peña,"41,4404265","2,2170329",
node/4244877778,Bar El Chaparral,"41,4416289","0,2218379",
node/4247196393,cal mariner,"41,3791754","2,1898206",
node/4248395993,Cafeteria-Restaurant Sandra,"41,3895849","0,2150335",
node/4253851490,El Trencadís,"41,3937976","2,1655309",
node/4253862889,Hummus,"41,3912547","2,1611975",
node/4254090289,La tasqueta de Blai,"41,3733347","2,1652358",
node/4254094290,Rosa Negra,"41,3819164","2,1687596",
node/4254704967,Firebug Brunch,"41,3927459","2,1778691",
node/4254996890,La Macchina,"41,4030005","2,1535966",
node/4267035492,Kebabish,"41,4409198","2,2217884",
node/4267055591,La cantina del tapeo,"41,4420999","2,2200224",
node/4278033120,Buenas Migas,"41,3838044","2,1696233",
node/4281892937,Vivari,"4,1410529","2,1645217",
node/4283188047,Granja Romaní,"41,4348618","2,2179712",
node/4283194434,Bar La Paradeta,"41,4337773","2,2167771",
node/4291934189,Fonda Espanya,"41,3799009","2,1728032",
node/4306440989,Blai 9,"41,3730722","2,1658539",
node/4314855989,La Gran Torrada,"41,4415815","0,2231269",
node/4314856590,Bar La Rosada,"41,4414219","0,2231667",
node/4314857689,El punt,"41,4413807","2,2316251",
node/4314859689,Versace,"41,4337089","2,2172203",
node/4315715092,Petit Comitè,"41,3943551","2,1600308",
node/4321183403,Brunch & Cake,"41,3882834","2,1615596",
node/4336933393,Mayura,"41,3938992","2,1720914",
node/4338698661,Fragments Cafè,"4,1386624","2,1324955",
node/4340119890,VIENA,"41,3579934","2,1293918",
node/4349886673,Dionisos,"0,4138047","2,1770302",
node/4349925690,Nemrut,"41,3810051","2,1772158",
node/4350019284,Palosanto,"41,3808122","2,1772701",
node/4362285508,Can Quico,"41,6658418","2,2659506",
node/4364289794,Faborit Casa Amatller,"41,3915836","2,1650592",
node/4386702690,Red Ant Noodle Bar,"41,3880129","2,1810961",
node/4396244190,Fresc Co,"41,3891657","2,1969678",
node/4401234193,BlackLab Brewhouse & Kitchen,"41,3812305","2,1854573",
node/4406708695,Raspall,"4,1401192","2,1605852",
node/4427919102,Mesón el Cid,"41,2093739","1,7053261",
node/4431102493,Forn Puiggròs,"41,4102615","2,1741597",
node/4437577591,L'Antillana,"0,4145054","0,2253954",
node/4439412389,La Vinya del Senyor,"41,3832546","2,1818655",
node/4440352791,La Gavina,"41,3807532","2,1853211",
node/4443367289,Pannus,"41,3863691","2,1726728",
node/4448306727,Cafe gaucho,"41,4925954","2,1469867",
node/4449185678,Il Caffè di Francesco,"41,3908733","2,1652201",
node/4451904190,Bar Granadino,"41,4404153","2,2238276",
node/4451904193,La ciudad de oro,"41,4408727","2,2240695",
node/4451986792,Cafe Bar Florida,"41,4403503","2,2236929",
node/4451986793,Bar Amigo,"41,4411469","2,2238965",
node/4451988991,Bar Frankfurt Jaime,"41,4408051","2,2241201",
node/4451989090,Entre tapes,"41,4423118","2,2237245",
node/4451992791,Bar Leo,"41,4406309","2,2245529",
node/4452031691,Bar La Granja,"41,4427953","2,2241899",
node/4455238130,Anahuac,"41,3965161","2,1513989",
node/4461595656,Cafeteria de la Biblioteca Jaumer Fuster,"41,4075557","2,1493457",
node/4463386775,La Sandvitxeria SBD,"41,5485421","2,1093996",
node/4469874235,El Navegante,"41,2631413","1,9326846",
node/4469874236,Espai Canyars,"41,2893638","1,9837441",
node/4469877492,Punt de Trobada,"41,2877776","1,9864802",
node/4470059420,Mesón Gallego,"41,3818896","2,0709288",
node/4486639527,Boldú,"41,3973783","2,1517865",
node/4486683966,La Tagliatella,"41,3974141","2,1514101",
node/4503193765,Bicioci,"41,3999229","2,1619101",
node/4509411660,Bar Mediterráneo,"41,4343007","2,2180868",
node/4516538193,Más Que Sushi,"41,3774227","2,1527247",
node/4516600994,Salambó,"41,4044546","2,1576355",
node/4520259289,Cachitos,"41,3953057","2,1536913",
node/4559921014,Restaurant Suis,"41,5478349","2,1147563",
node/4572063790,Cafetería 365,"41,3744652","2,1675541",
node/4580509208,La Ceverseria,"4,1402781","2,1583233",
node/4580517495,Cadaqués,"41,4004717","2,1574102",
node/4583807040,San Taco,"41,3669628","2,0150932",
node/4591423938,Arabia Cafe,"41,3796023","2,1762764",
node/4602957463,Otafuku Daifuku,"41,3861633","2,1813225",
node/4631918790,Casa López,"41,4047191","2,1550626",
node/4643223187,Bun Bo Gótico,"4,1385069","2,1749973",
node/4643974106,Kyoka Via Augusta,"41,3979693","2,1315017",
node/4654613659,afiparc,"41,4134414","2,1527296",
node/4668687590,Can Vilaró,"41,3779004","2,1617005",
node/4673198082,Montesquiu,"41,4046825","2,1325233",
node/4676080734,Las Palmeras,"41,5583259","2,5026029",
node/4680760647,Pepa Tomate Mandri,"41,4048203","0,2132357",
node/4680760648,Sushi Taller,"41,4048621","2,1326565",
node/4681801089,Orxateria la Valenciana,"41,3863413","2,1622578",
node/4704972453,majide,"41,3849224","2,1674688",
node/4709933976,Sottovoce,"41,3579226","2,1294974",
node/4710869114,Casa Moritz,"4,1391956","0,2161896",
node/4711659235,Casa Lolea,"41,3888056","2,1771897",
node/4720526074,El Charrito,"41,3896183","2,1662427",
node/4721286889,Prodigi,"41,3985973","2,1659559",
node/4726582894,Catalina Cafe,"41,3862071","2,1793039",
node/4726582989,Amakó,"4,1397663","2,1671923",
node/4726583193,Betlem,"41,3949258","2,1712207",
node/4727975192,La Coruña,"41,4083413","2,1851911",
node/4728103192,Cafè Arrels,"41,4137041","2,1809929",
node/4729343193,Cervecería Frankfurt El Molino,"41,3746194","2,1669636",
node/4729539590,Caj Chai,"41,3828733","0,2175566",
node/4735766123,I'll Pomo d'Oro,"41,3926987","2,1585151",
node/4737137388,Can Virgili (restaurant),"41,6561191","2,5091946",
node/4743830714,Casa Escarré (Joan's),"41,3747567","2,1427755",
node/4751727952,Bar Ribalda,"41,4026552","2,1328307",
node/4755496723,Brewdog,"41,3857301","2,1581661",
node/4756410449,Hotel Restaurant Bayona,"41,6170066","1,3998919",
node/4756509699,Morro fi,"41,3833069","2,1550311",
node/4768496536,Bodega Chumi,"41,4914537","2,1386561",
node/4776357929,Tomodachi,"41,4053891","2,1644663",
node/4776361623,Bar Pietro,"41,4025961","0,2159745",
node/4777016828,Frankfurt,"41,4090523","0,2185381",
node/4778618049,De Gustibus Italiae,"41,4027491","2,1330183",
node/4784670742,Índigo Café,"41,3874831","2,1626443",
node/4792724121,Venus Delicatessen Barcelona,"41,3807065","2,1779781",
node/4793643274,Bar del Casal,"41,5554321","1,9541499",
node/4802341078,El Quatre,"41,4031267","2,1333762",
node/4805335780,Madonna Vegan,"41,3812162","2,1671279",
node/4816093515,Olímpic Bar,"41,4422394","2,2177816",
node/4822739686,Bar El Racó,"41,4417497","2,2212713",
node/4831627377,Restaurante Vallpineda,"41,2462312","1,7950153",
node/4838956921,Supra,"41,3910798","2,1613999",
node/4844565923,Pampa Drugstore,"41,3827176","2,1712051",
node/4847673021,Usagui,"41,4021671","2,1463849",
node/4859449960,Restaurant el Magatzem,"41,3805096","2,1863595",
node/4859450597,Restaurant Cal Pinxo,"41,3806265","2,1855795",
node/4867833221,Pizzeria El Mundo,"41,3751322","2,1231212",
node/4881181797,Sierra Nevada,"41,4420581","2,1834715",
node/4892041021,Divan,"41,3843798","0,2170196",
node/4903340658,El Ramblero,"41,4219271","2,1969049",
node/4906736149,L'Olivera,"41,4058547","2,1893093",
node/4908825611,Bar Guàrdia,"41,4986715","2,1603806",
node/4908825612,Cervecería 93,"41,4990914","2,1595652",
node/4908997304,Massamara,"41,4976028","2,1595277",
node/4908997306,Rest. Massamara,"41,4973577","2,1600024",
node/4908997313,El Cafetó,"41,4987157","2,1626953",
node/4908997318,La Cantonada,"41,5010761","2,1612147",
node/4908997722,Café La Fuente,"41,5059963","2,1565039",
node/4917663030,Picnic,"41,4179648","2,1988442",
node/4935522121,Cafeteria tapes restaurant,"4,1379266","2,1379877",
node/4937772721,Vila's Bar,"41,4059086","2,1571314",
node/4938104321,Hammock Juice Station,"41,3971863","2,1671778",
node/4942498721,Bon Repòs,"4,1631399","0,2721063",
node/4973805221,Brunch & Cake by the sea,"41,3809714","2,1872568",
node/4973805421,Quinoa Aragó Vegetarià,"41,3886233","2,1598684",
node/4977546909,Tonkotsu,"41,3938467","2,1650368",
node/4983764927,Cervecería-Frankfurt,"41,4394391","2,2207951",
node/4983764929,Bar Las Tapas,"4,1442218","2,2224034",
node/4983764935,Max Bar,"41,4401476","2,2214687",
node/4983764943,Acuario,"41,4407587","0,2221976",
node/4983764944,Bar Verín,"41,4396911","2,2210187",
node/4983764949,Bar R'Aurora,"41,4400582","2,2213943",
node/4983764952,Trocadero,"41,4385047","2,2204982",
node/4983764956,El Nostre Pa,"41,4408333","0,2222094",
node/4983764957,Bar La Alpujarra,"41,4420698","2,2228867",
node/4983764958,Sant Mori,"41,4390777","2,2210618",
node/4983764960,El buen gusto,"41,4411919","2,2225719",
node/4983764965,Bar Junior Bodega,"41,4417139","2,2225318",
node/4983764975,Bar Satisfecho,"41,4385461","2,2198488",
node/4983764998,La crisis,"41,4418359","0,2221507",
node/4983765002,Bar sushi Salon,"41,4425727","2,2233672",
node/4983765004,Corre que se acaban,"41,4392453","2,2212328",
node/4983765005,365,"41,4403303","2,2225575",
node/4983765018,La que hemos liado BDN,"4,1439266","0,2220602",
node/4984235188,Las Brasas del Tío Manolo,"4,1410556","2,2078314",
node/4984256695,Pampa Mía,"41,4085709","2,2035603",
node/4986336991,Mas de Sant Lleí,"41,5475623","2,3005709",
node/4991221422,Salterio,"41,3825107","2,1760837",
node/5007434606,La Balmesina,"41,3970301","2,1522555",
node/5010794721,Syra Coffee,"41,4014925","2,1595216",
node/5010794821,Nomad Frutas Selectas,"41,3979292","2,1955517",
node/5020154350,Pizza Paco,"4,1387025","2,1810401",
node/5023905423,Petra,"41,4038883","2,1551166",
node/5028969022,Guzzo,"41,3850929","2,1836594",
node/5030247521,La Pantera Rosa,"41,4010493","2,1525903",
node/5037900607,Orio,"41,3819545","2,1763606",
node/5045656023,Castilla,"41,3681469","0,0213458",
node/5048602525,Blau Cel,"41,4043091","2,1612896",
node/5052314721,Illuminati,"4,1407315","2,1556575",
node/5053669724,La Xula Taperia,"41,4023295","2,1586126",
node/5076268937,Bar El Mesón,"41,4394491","0,2223228",
node/5081388242,La Raposa,"41,3725137","2,1639527",
node/5081847508,Rest. Casa Hidalgo II,"41,5352462","2,1327845",
node/5081847512,Restaurante Gordajos,"41,5369166","2,1325538",
node/5082277825,Vermuteria Puigmartí,"41,4013967","2,1590604",
node/5082277826,Caracas,"41,4020908","2,1601676",
node/5082288521,L'Amélie,"41,4005265","0,2157477",
node/5082288821,Curuba,"41,3999554","2,1574731",
node/5086827321,Metric Market,"41,3916196","2,1419287",
node/5088945722,La Juanola,"41,4066765","2,1569377",
node/5089333723,Ciuri‘s,"41,4052466","2,1565749",
node/5105012628,Entre Hores,"41,4030943","2,1577829",
node/5109943322,Intrèpid,"41,4043018","2,1550041",
node/5110964523,La Trobada,"41,4015625","2,1520155",
node/5111094221,El Dorado Chicken,"41,3930251","2,1579995",
node/5111795421,Esterri,"41,3812449","0,2161753",
node/5113896626,Granja Fimon's,"41,4477805","2,2438919",
node/5117052518,Mar de Pins,"41,2717048","2,0406335",
node/5118124314,Kebab Bocateli,"41,4426035","2,2166674",
node/5118124320,El Jardín,"4,1439587","2,2145247",
node/5118126421,Bar Frankfurt Polideportivo,"41,4429429","2,2162226",
node/5118126428,Granja Modesto,"41,4343689","2,2158958",
node/5118126435,Cafeteria i Forn de pa Grey,"41,4332655","2,2174982",
node/5118126438,Frankfurt Piscis,"41,4360107","2,2158678",
node/5118126440,Bar Julio,"41,4348299","2,2151483",
node/5118126443,Bar Beethoven,"41,4328863","2,2181523",
node/5118126453,Bar Bondia,"41,4342763","2,2160261",
node/5128050899,Swagatam,"41,3982774","0,2160725",
node/5128075585,Monkey Factory,"41,3927261","2,1544614",
node/5137360822,El Jardí,"41,4475237","2,2469586",
node/5137360826,Cafeteria Centre,"41,4505363","0,0224466",
node/5144745888,Bar La Imperial,"41,4372451","2,2200669",
node/5144745889,Gabi,"41,4372105","2,2199582",
node/5144745893,Bar India,"41,4420657","2,2284253",
node/5144745896,Mokka,"41,4371063","2,2201689",
node/5156690125,Loc,"41,4351636","2,2283155",
node/5160440326,Les Termes Bdn,"41,4520115","2,2476488",
node/5167185733,La Sucursal,"41,3806502","2,1611889",
node/5167569072,El Mercader de L'Eixample,"41,3923316","2,1603286",
node/5168232323,El Drac de Sant Jordi,"41,3826475","0,0217416",
node/5168232324,Colmado,"41,3819235","2,1744264",
node/5175039621,Green's,"41,3959672","2,1496553",
node/5176233727,Els Porxos,"41,4031581","2,1751611",
node/5182260830,Catafal,"41,4088089","2,1468574",
node/5182947092,Restaurant Masia El Casot,"41,6296258","1,7993466",
node/5190930121,Casa Ángel,"41,4070235","2,1818566",
node/5192085421,Esterri,"41,3812805","2,1618108",
node/5198200824,Copa d'Or,"41,3963876","2,1688461",
node/5198200829,Gyoza Bistró,"41,3940771","2,1723519",
node/5198201029,Palermo,"4,1395953","2,1655387",
node/5198201036,Nou Can Codina,"41,3989586","2,1608728",
node/5198201122,La Particcela,"41,3961328","2,1697679",
node/5198201124,Riko's Braseria - Restaurante,"41,3929731","2,1692667",
node/5199718422,El Meu Poble,"4,1403514","2,1497995",
node/5199743028,seven7seven,"41,3898868","2,1622344",
node/5203956424,365,"41,3848621","0,2166981",
node/5204556111,Chico,"4,1403085","2,1337574",
node/5207046925,Sense Nom,"41,3843558","2,1622563",
node/5207067522,El Maravillas,"41,3868914","2,1323626",
node/5208223424,Bonastre,"41,3774986","2,1587463",
node/5210884653,Bar Restaurant Tres Temps,"41,4359158","0,2192926",
node/5212252535,Tariq,"41,4477214","2,2405051",
node/5218828496,Conecta,"41,4388265","2,2253266",
node/5218828499,Sweet dolç,"41,4385456","2,2254351",
node/5223073021,Punto Uy,"41,2656739","1,9763358",
node/5223167022,Topanga Club,"41,2656265","1,9852638",
node/5226505321,Bodega E. Marin,"41,4025586","2,1609645",
node/5228942946,La Pubilla,"41,3995748","2,1536674",
node/5236048598,La Placeta,"4,1355458","2,0312476",
node/5236478924,Afecte,"4,1393722","2,1656331",
node/5237627856,Tasmango Dessert,"41,3909254","2,1784375",
node/5238186123,Lennox,"41,3834186","2,1829502",
node/5257605852,Restaurant Rubión,"41,5462346","2,1044683",
node/5271863048,Rest. Alexandre,"41,4322501","2,1835476",
node/5286467104,Granja Monsul,"41,4437723","2,2239591",
node/5291676624,People Cafe,"41,3818105","0,2157367",
node/5298404593,Próspero,"41,4382431","2,2237839",
node/5298404603,Bar Salamanca,"41,4388532","2,2246477",
node/5298405325,Bar Can Gabella,"4,1438981","2,2253292",
node/5298405327,Bar Benuga,"41,4383471","2,2243229",
node/5298405384,Bar Rocío Los Cazadores,"41,4389682","2,2252641",
node/5299921729,Bar Restaurante Casa Ruiz,"0,4143662","2,2227383",
node/5299921764,Bar Crack,"41,4343466","2,2189911",
node/5299921787,Snack bar Masnou,"4,1437696","2,2247736",
node/5299921791,Matew's,"4,1434471","2,2187112",
node/5299921803,El Reencuentro,"41,4347008","0,2219111",
node/5299921811,Can Daura,"41,4358077","2,2218721",
node/5299922525,Bar La Imperial,"41,4354603","2,2205399",
node/5299922526,Bar Marta,"41,4349148","2,2200469",
node/5299922528,Crispan,"41,4355534","0,2221508",
node/5304593461,Bar Titó Doner Kebab,"41,5613786","2,0957056",
node/5313632423,365,"41,3789307","2,1718613",
node/5318776378,365 Obrador,"41,4472943","2,2503389",
node/5327558998,Bar Susana,"4,1371676","2,1442035",
node/5327570662,Ancestral,"41,3977332","2,1656576",
node/5331833101,La Masia Costablanca,"41,4793351","1,9492685",
node/5334717266,Xamfrà,"41,5862718","2,3245938",
node/5334717269,Dover,"41,5869307","2,3255485",
node/5347967007,Bar Marín,"41,4474106","2,2217195",
node/5347967009,Bar La Cantonada,"41,4474812","2,2209325",
node/5359027653,El Kóm,"42,1029314","1,8448934",
node/5363964402,El gran croissant,"41,4359355","2,2167366",
node/5382630623,Nou Capriccio,"41,5473078","2,2058198",
node/5395531687,Las Marismas,"41,3701297","2,1215161",
node/5407919537,El Yate,"41,4039787","2,1367463",
node/5417394838,Cervecería La Torrada,"4,1456481","2,2598724",
node/5417394850,Les banderes,"41,4569511","2,2581779",
node/5417517130,Tou Kichi Rou,"41,3919953","2,1432267",
node/5418243448,La Pampa,"41,3793623","2,1879402",
node/5418243450,els maians,"41,3786757","2,1882219",
node/5418243451,no30,"41,3791653","2,1879988",
node/5418243452,Lolita,"41,3783615","2,1882936",
node/5418243453,Toc de mar,"4,1378976","2,1881069",
node/5418243454,Reina Margherita,"41,3792655","2,1879835",
node/5423301022,La Ronda,"41,3896126","0,2174059",
node/5434314893,PolkaBarcelona,"41,3859057","2,1326565",
node/5442906633,La Cort Montseny,"41,7759515","2,3736912",
node/5484118062,Nazar,"41,5477867","2,1084492",
node/5484155212,Sushi21,"41,5471595","2,1078983",
node/5484175717,El Suau,"41,5471823","2,1084145",
node/5485540627,Bar Placídia,"41,3999472","2,1524915",
node/5487473548,Cafè Mos,"41,4143487","2,1384116",
node/5488634279,Eli,"41,6296031","2,2967927",
node/5498351755,365 Cafeteria Forn de Pa,"41,3747778","2,1626826",
node/5509139428,La Carmanyola,"41,4013829","2,2068942",
node/5521367230,La Centraleta,"41,4827526","2,2686775",
node/5521367255,Malenkas,"41,4800216","0,2267642",
node/5521367302,Restaurante Mas Blanc,"41,4874247","2,2697563",
node/5536153362,Cafeteria La Dona,"41,4396715","2,2242727",
node/5564055763,Panda & Smile,"41,3842068","2,1585673",
node/5564064431,Atrapatapa,"41,3832362","2,1568636",
node/5570750334,Ca l'Àngel,"41,5453195","2,1162312",
