features.properties.@id,Amenity_name,Latitude,Longitude,Terrace_Status
node/5595134220,Cervecería Amoretty's 3,"41,4412382","2,2200117",
node/5606506169,Sincopa,"41,3803881","2,1789886",
node/5611733921,Buenas Migas,"41,4024253","2,1743326",
node/5617465886,Amateur,"41,3967536","2,1962847",
node/5629908322,la bona pinta,"41,5789391","2,5518948",
node/5630141472,Restaurant Can Cambó,"41,7159943","2,5223033",
node/5646335577,Can Llaunes,"41,4478763","2,2510005",
node/5646412432,Made in Sicily,"41,4483394","2,2490191",
node/5646415922,La Bella Istambul,"41,4479233","2,2494906",
node/5658288082,Can Teixidó,"41,4491148","2,2483189",
node/5663240986,Cafè Escac,"41,3837378","2,1695562",
node/5676005621,CACHO,"41,3931048","2,1910878",
node/5677839843,Rest. La Tagliatella,"41,5291709","2,1887203",
node/5677839844,Rest. Vostre Vite,"4,1529178","0,2187255",
node/5692899822,Voramar,"41,6013556","2,6251155",
node/5693392592,Cal Jordi,"41,5215603","2,1270859",
node/5696409381,L'AUTÈNTIC Restaurant Libanès,"41,4020828","0,2200141",
node/5705925129,Analògic,"41,5385134","2,2142438",
node/5718757792,360°,"41,3790957","2,1696433",
node/5721034923,Nogal,"41,3989677","0,2178717",
node/5729165321,Restaurant Mirador de Montserrat,"41,7876058","1,8258513",
node/5734606540,Indalo House,"41,6351332","2,7237301",
node/5734606724,Yogurtheria Danone,"41,6306866","0,2716861",
node/5793057257,Bar Granja el Chiquitín,"41,4398176","2,2263171",
node/5796742218,The Clock,"41,3754168","2,1482785",
node/5805410453,Morrow Coffee,"41,3771392","2,1513283",
node/5806521955,Paisano Bistró,"41,4048549","2,1759323",
node/5810830023,La Catedral,"41,3807635","2,0455289",
node/5820816655,Bar Beny,"41,4357971","0,2190894",
node/5834678738,La Capella de Can Gambús,"41,5459294","2,0816889",
node/5856758686,El racó de les tapes,"41,4357708","2,1910224",
node/5878496985,UDON,"41,4051569","2,1921906",
node/5879045660,El Marítimo,"41,2650269","1,9972845",
node/5885863967,Bar Mundial,"41,9997345","2,2769707",
node/5914744894,Vesta,"4,1402071","2,1647815",
node/5916157285,Bar Castells,"41,3841472","2,1698121",
node/5923867889,null,"41,4406062","2,2451514",
node/5930228787,Mi casa,"41,3993608","2,1535771",
node/5933808740,Kserol,"41,3986236","2,1753141",
node/5937662803,Yayo Juan,"4,1440799","2,2158885",
node/5938571987,La Mesa,"41,2713207","1,9815249",
node/5941022561,Wok Chef,"41,2801362","1,9774272",
node/5941029919,Sushi Chef,"41,2801775","1,9773716",
node/5941029920,Wu Sushi,"41,2805888","1,9774901",
node/5944781772,Restaurante Burning Rock&Food,"41,3746837","2,1311612",
node/5951964888,el Fornet,"41,3882003","2,1723419",
node/5972440521,Feroz,"41,3965882","2,1508404",
node/5980982393,Pepa Tomate,"41,3767661","2,1627826",
node/5996234004,El Racó de Can Valentí,"41,3678944","2,0183519",
node/6000108088,La Neura,"41,4002093","2,1660134",
node/6001279431,Bar del Centre - Pep's,"41,6113128","2,5396221",
node/6009236381,Mesón Balouta,"41,4384121","2,1649296",
node/6010958530,Pizzeria Roma,"41,4412632","0,2225814",
node/6010958538,Bar Avenida,"41,4371962","2,2238498",
node/6010958540,Bar Trébol BCN,"41,4352675","2,2193633",
node/6027971388,Novell,"41,4070495","2,1667319",
node/6038827086,Honest Greens,"41,3986972","2,1569862",
node/6052688287,100 Montaditos,"4,1378233","2,1703488",
node/6056018547,Verdaguer,"41,9308683","2,2506089",
node/6066258257,Bar Roma Sports,"41,4449369","2,2223513",
node/6089625321,Vivari,"41,3973187","2,1676233",
node/6093865396,The FRESH POKE,"41,3975268","2,1644457",
node/6093944886,Nicasso,"41,4072456","2,1873211",
node/6096656135,Yoi Yoi Gion,"41,3965593","2,1606187",
node/6101403131,Gokoku,"4,1384177","2,1589709",
node/6101403340,Rainbow,"0,0413843","2,1604818",
node/6104559348,Belles Arts II,"41,3872827","2,1361782",
node/6104561002,Toyodo,"41,3866914","2,1375355",
node/6106764321,Il Caffe di Francesco,"41,3930707","2,1642758",
node/6109526596,El Cuiner de Damasc,"41,3814196","2,1776754",
node/6110978486,Bonaparte,"41,4775805","2,0724847",
node/6118581143,Penya Solera Barcelonista,"41,6152741","2,0847706",
node/6123253862,Bar Granja Oasis,"41,3505068","2,1127043",
node/6126749461,Cantero,"41,3942111","2,1902433",
node/6132612213,El Racó d'en Min,"41,3810625","2,0457741",
node/6139362988,Starbucks,"41,6100761","2,3431994",
node/6164234382,Poké Sí,"41,4052321","2,1924708",
node/6164235940,Sundown,"4,1401992","2,1998344",
node/6164236104,Palo Verde,"41,4047343","2,1968042",
node/6166398253,Panet,"41,3861845","2,1430687",
node/6181549643,Braseria El Rebost de l'àvia,"41,6089789","2,5406961",
node/6181549644,Plats (antic Cafè Rovira - Can Ton),"41,6092521","2,5406646",
node/6181549646,Pastisseria Mateu Closa,"41,6085328","2,5407907",
node/6182404055,Kasa,"41,3861348","2,1656868",
node/6188914880,Bella Venezia,"41,3965502","2,1644865",
node/6188922858,Arc iris,"41,3998386","2,1715382",
node/6192645490,Candela Bar,"41,9284049","2,2547101",
node/6193461695,Sun Market,"41,3928465","2,1569854",
node/6193462120,365,"4,1393419","2,1577106",
node/6193462651,Level,"41,3935276","0,2157906",
node/6193479448,Akashi Sushi Bar,"41,3923045","2,1558108",
node/6195973993,Los Jardines,"4,1389813","2,1404758",
node/6200571548,La Svolta,"41,4061025","2,1515184",
node/6202321417,La Tapeta del Coll,"41,4179646","2,1467035",
node/6204104907,La Papa,"41,3898088","2,1577366",
node/6209023659,Bar Duero,"41,3853421","0,2137435",
node/6211250651,Agüelo013,"4,1380305","2,1792164",
node/6216083704,La Coma,"41,3401472","2,1265697",
node/6216218158,la Zona,"41,3460291","2,1439158",
node/6216756977,Estrella de Istanbul,"41,4098375","2,1751296",
node/6227022402,La Bona Estrella,"41,5004606","2,3199356",
node/6230304873,Bar Munich,"42,1024636","1,8447009",
node/6230377291,Pizzeria la Notta,"42,1025594","1,8451501",
node/6230377294,SINERA Brases Cafè,"41,3874741","0,2136485",
node/6230395442,Akelarre,"41,3892275","2,1373726",
node/6230407068,Starbucks,"41,3951351","2,1581903",
node/6232752417,El Taller,"41,3587511","2,1404908",
node/6237797177,Luri,"41,3977931","2,1514901",
node/6246525924,in blue,"41,3877036","2,1368756",
node/6250219942,Al sur,"41,3941572","2,1586822",
node/6258204268,Bar la rotonda,"41,5899603","2,1766346",
node/6258570565,Dino Pan,"41,3824376","2,1318622",
node/6258570699,Don Sándwich,"41,3820321","2,1315862",
node/6258596765,365,"41,3784255","0,0213365",
node/6258715958,La Lluna de Gavà,"41,3672801","2,1403759",
node/6258718433,La Toscana,"41,3805625","2,1323335",
node/6258718652,Cafeteria Melody Bar,"41,3779464","2,1338934",
node/6258719247,Bar Florida,"41,3592896","2,1399844",
node/6260784864,La Cabaña,"41,3699161","2,1341331",
node/6260786086,365,"41,3853379","0,2132912",
node/6260786193,Goiko Grill,"41,3656448","2,1357604",
node/6264834185,König,"41,3862163","2,1827612",
node/6298115913,N.A.P.,"41,3774834","2,1900137",
node/6316025985,L'Esclop,"41,3768262","2,1577412",
node/6327683764,Can Duran,"41,4934234","0,2295407",
node/6327728376,Aromakaori,"41,4934885","2,2954368",
node/6330973943,Don Kilo,"41,3998564","2,1639573",
node/6333708759,SandwiChez,"41,3941488","2,1694356",
node/6334053687,Cafè Yafa,"41,3997495","2,1643963",
node/6334053692,La Mananta,"41,3994169","2,1648424",
node/6336760726,Pub Xauxa,"42,0003612","2,2829636",
node/6339732807,La Soca 2,"41,3912352","2,1594135",
node/6339732809,Creps Barcelona,"41,3905618","2,1590619",
node/6354263498,El trull,"41,6849372","2,2861664",
node/6357834156,Les gens que j'aime bar,"41,3936947","2,1648505",
node/6358655347,Can Tres,"41,3466448","1,8468417",
node/6369964287,El Bon Gelat,"41,4806708","2,3166763",
node/6371980485,Three Marks Coffee,"4,1397233","0,2183147",
node/6373743750,Frankfurt de Maria,"41,4904049","2,2959659",
node/6376143556,Cafeteria de l'estació,"4,1220196","1,7302961",
node/6378022248,Bon Lloc De La Tieta,"41,4791788","1,9189225",
node/6381462875,Comarca Cuina L’Hocal,"41,3609203","2,1295937",
node/6424929026,Cafeteria Samy's,"41,3637433","2,1369241",
node/6424929700,Sakuraya,"41,3653001","2,1307952",
node/6431480513,Restaurant Bodega de Tapas,"41,3772493","2,1371156",
node/6431508292,Bodega Salvat,"41,3711848","2,1345217",
node/6431508293,Jaqueline's,"41,3682256","2,1345214",
node/6431508485,Japonia Café,"41,3806518","2,1387176",
node/6431508488,La Bodegueta de Sants,"41,3710695","2,1344235",
node/6431512182,Bar Montevideo,"41,3693939","2,1342386",
node/6431558869,Bar Alegría,"41,3629394","2,1373301",
node/6431559030,Bar El Faro,"41,3628529","2,1373795",
node/6433259684,Entre Copas,"41,3621672","2,0761548",
node/6435327238,Rabbar,"41,3865007","0,2132272",
node/6438381289,Vera Café,"41,3883674","2,1779512",
node/6441451785,Líder de Istanbul,"41,3752687","2,1338088",
node/6445233216,Gyoza Bar,"41,3931059","2,1798949",
node/6450380989,Bar But,"41,3979648","2,1593688",
node/6450381086,La Porxada,"41,4030026","2,1637245",
node/6458330471,Txoko,"41,2656845","1,9783953",
node/6461425689,El Elefante,"41,2705307","1,9519847",
node/6462934229,Concordia,"41,3864201","2,1321758",
node/6475037976,L'Oasi a Consell,"41,3830142","2,1547507",
node/6477273844,Fandango,"41,3982346","2,1423415",
node/6477417847,Café & Tapas,"4,1388993","2,1334401",
node/6497296739,D'Herber,"41,2667259","1,9568182",
node/6497410694,2112,"4,1266528","1,9570644",
node/6506313588,Antigua,"41,3980086","2,1492952",
node/6507308246,L'Antica Pizzeria Da Michele,"41,3928154","2,1682858",
node/6532206187,Yü Sushi,"41,4032734","2,2032208",
node/6532330793,La Xemeneia,"41,4016359","2,2048002",
node/6535101686,Alma Loca,"41,3992845","2,1970974",
node/6538194375,Mr. White,"41,3761815","2,1601126",
node/6568369188,Elpilar,"41,4000903","2,1489875",
node/6579629985,Galicia,"41,3779733","0,2152458",
node/6582698575,La Pelleria,"41,6304877","2,1680889",
node/6597321587,Welcome,"41,4065151","2,1509474",
node/6600189447,café bar juli-mac,"41,3782625","2,1239845",
node/6614676296,Malpaso,"4,1394222","2,1716963",
node/6642989000,El Pa Sencer,"41,3835483","2,1341796",
node/6642989001,Ateneu Popular de les Corts,"41,3826968","2,1329407",
node/6654663464,Restaurant Centre Cívic La Fonteta,"41,6879754","2,1624756",
node/6665384785,Kahiki,"41,3856178","0,2162618",
node/6680396487,La prorroga,"41,4032976","2,1567512",
node/6680687871,La Mar Salada,"41,3768035","2,1888904",
node/6681709948,Kiltro Gràcia,"41,4018317","2,1544539",
node/6684448285,Ca La Plade,"41,7957462","1,9494128",
node/6685542220,La Xicra,"41,7958332","1,9499691",
node/6685542222,Mallorca,"41,7984907","1,9546884",
node/6685601194,Bar de la Piscina,"41,7951227","1,9500368",
node/6688243335,Maresme 2,"41,5898405","2,5770973",
node/6690595779,Sensi Tapas,"4,1380334","2,1799583",
node/6694720433,365 Cafè,"41,3646745","0,2128033",
node/6699876160,El Polònia,"41,7964733","1,9532773",
node/6699956275,Frankfurt El Tirolés,"41,7966245","1,9533162",
node/6707500988,Morrison's Bar,"41,7977421","1,9543878",
node/6710510485,Catedral 1951,"41,3849142","2,1757337",
node/6724669048,Ciutat Nova,"4,1364904","2,1292861",
node/6742296664,Charlotte's Grill,"41,5026398","2,3935476",
node/6750944404,Brasaña,"41,3605721","2,1345777",
node/6757307686,Kitsu,"41,4017918","2,1543486",
node/6757314489,LomoAlto,"41,3936053","2,1663935",
node/6758158787,Tapa Tapa,"41,2901705","2,0780363",
node/6766273102,inti & chaska,"41,3886755","2,1599487",
node/6771863086,Montseny,"41,4070642","2,1804416",
node/6775495571,El Petit,"41,3298893","2,0988681",
node/6779994555,Anònims,"4,1605451","2,2863549",
node/6782427526,Híbrid Cafè Restaurant,"41,3771219","2,1203336",
node/6786006588,365,"41,3820297","2,1697221",
node/6790695789,El Rincón de la Abuela Venezolana,"41,4058359","2,1788147",
node/6797535703,La Pergola,"4,1565858","2,2250231",
node/6805613085,Bar la Cabaña,"41,4071784","2,1778546",
node/6812099686,La Xurreria de Maria,"41,4050102","2,1750002",
node/6812437100,Turó del Sol,"41,5711528","2,5174266",
node/6816163527,La Sardana,"41,7947229","1,9466928",
node/6821384885,Blu Bar,"41,3983358","2,2045648",
node/6835358009,Murivecci,"41,3874075","2,1828282",
node/6852974547,Garrido,"41,3603039","2,1401381",
node/6852994516,La Patatona,"41,3604651","2,1400108",
node/6855027201,Bar Sandwicheria Enka 3,"41,3758876","2,1221107",
node/6860205488,Maximmus Pizzeria Napoletana,"41,5465271","2,1096379",
node/6871523347,Cafe Punto 10,"41,3805947","2,1364501",
node/6872217819,Restaurant Els Casals,"42,0313397","1,9609269",
node/6898449463,null,"41,4333659","0,0215323",
node/6914132390,El Nou Ramonet,"41,3817315","2,1876268",
node/6920233083,Celler del 22,"41,5030041","2,0358008",
node/6920498788,Bar Los Gomez,"41,5017926","2,0376731",
node/6946328085,Cremat 11,"41,3855109","2,1810205",
node/6973926711,Syra Coffee,"41,3965047","2,1941864",
node/6983227455,SNOOKER - Cocteles y Billarea,"41,3921561","2,1703663",
node/7002869606,Chebú,"41,3791162","2,1515085",
node/7003296923,Triple Sec,"41,3747448","2,1609868",
node/7004598841,Orange Coffee,"41,4052864","2,1712189",
node/7005776709,Cafetería Anna Valls,"41,2783203","1,9742387",
node/7008629771,la Giralda,"41,4901768","2,1383377",
node/7014308129,Bar Bodega Lentejil,"41,4429922","2,2175094",
node/7014308131,Bar Las Pakas,"0,4144228","2,2155426",
node/7017780931,Yoüme,"41,3835882","2,1541892",
node/7022490314,null,"41,4996556","2,0350621",
node/7063767268,Alba,"4,1495381","2,1560925",
node/7063767279,Happy Time,"41,4969701","2,1615803",
node/7063767281,Hu,"41,4970967","2,1610908",
node/7091938456,Pecat,"41,3661164","0,2128038",
node/7098025886,El Club del Café,"41,4340729","2,1892624",
node/7099960186,Couleur Café,"4,1387805","2,1781701",
node/7124857728,Cabo,"41,3964797","2,1851438",
node/7124886841,Bar D'Ocata,"41,4799091","2,3191281",
node/7132160620,Santagloria,"41,3863926","2,1243567",
node/7141587085,La Cereria,"41,3815426","2,1767152",
node/7150994121,Vivari,"41,3998419","2,1775677",
node/7163665181,Caffe Di Khalma,"41,5066779","2,1558925",
node/7177389087,Juice Dudes,"4,1391908","2,1865038",
node/7214524502,Estació,"41,5781548","1,6296855",
node/7234692489,Van van var,"41,3942304","2,1901096",
node/7245065063,Café del Casal Català,"41,5334727","1,7704445",
node/7293294979,Burger Mitic,"41,1968266","1,6509201",
node/7296532932,Morelia,"4,1237839","1,8054094",
node/7296670260,Oasis bar,"41,2385127","1,8065384",
node/7318977151,null,"41,3711664","2,1434617",
node/7318977152,Esber 2,"41,3709816","0,2143269",
node/7318977155,Bar Joaquim,"41,3704145","2,1424922",
node/7318977156,Vivari,"41,3686165","2,1410874",
node/7318977159,kebo,"4,1369867","2,1427242",
node/7327013943,Sant Jordi,"41,5636465","2,0027471",
node/7431790448,Santagloria,"41,3896086","2,1200086",
node/7438491414,null,"41,3733479","2,1301506",
node/7489890277,El Sot de la Granota,"41,6827747","2,4844359",
node/7504941029,Iberic Fusión Platja,"41,4380577","2,2431806",
node/7504941031,l'Altre Can Mario's,"41,4405591","2,2418866",
node/7504941033,L'Esmolet,"41,4432993","2,2460741",
node/7504941035,la Masia de la Xesca,"41,4452013","2,2417838",
node/7530273554,Cafe del Candela,"41,5676194","2,0091603",
node/7536467212,Bar Cerveceria Los Escudos,"41,4489917","1,9755722",
node/7536467224,Granier,"41,4490845","1,9680896",
node/7556638089,Alta Galicia,"4,1402507","2,1991803",
node/7556742392,Malhumor,"0,4140441","2,1947619",
node/7556742593,Menjador del Centre,"41,4009756","2,2000272",
node/7563962192,Passeig9,"41,4014488","2,2009478",
node/7567488936,Can Capablanca,"41,5433567","2,1011793",
node/7572073979,Cal Moliné,"41,7279452","1,8380099",
node/7578497085,Casa Pepe,"41,5405513","2,4343848",
node/7600529740,Restaurante La Flama,"41,3514861","2,1114722",
node/7618205068,El Pellizquito,"41,3501292","2,1105817",
node/7618205076,Granja Luna,"41,3500015","0,2110008",
node/7619828485,Chalo,"41,2657941","0,1974968",
node/7640514041,Bar Plaça Carles Buïgas,"41,3711833","2,1510204",
node/7644933199,Almirall,"41,4100171","2,1883052",
node/7660760278,Forn de l'Avi Josep,"41,4470872","1,9744032",
node/7660778088,El Timón,"41,4489247","1,9737093",
node/7671056643,la Parada,"41,4482833","1,9737778",
node/7671056657,Frankfurt Tu i Jo,"41,4512882","1,9713294",
node/7679728299,Big Ben,"4,1445245","1,9793513",
node/7679738129,O'Pote,"41,4500726","1,9746322",
node/7680873748,Ca La Fina,"41,6187692","2,6045543",
node/7686962980,El Cafè del Casino,"41,4492881","1,9722422",
node/7704818536,Pickwick,"4,1375111","2,1337793",
node/7704818539,Bar Granja Rocxi,"41,3744206","2,1339573",
node/7704818548,Cafès Caracas,"41,3748038","2,1328052",
node/7706832792,Cru Sants,"41,3721342","2,1286919",
node/7716513467,Restaurant La Bodega,"41,5402365","2,0756325",
node/7733828167,Cerveceria Marc's,"41,4491488","0,1968026",
node/7733828169,Dtaping,"41,4493693","1,9665036",
node/7733842088,null,"41,4514236","1,9660797",
node/7733842089,null,"41,4518062","1,9656701",
node/7734815985,Aroma de Mar,"41,2653906","1,9556136",
node/7736420790,Mamma Italia,"41,3764642","2,1234304",
node/7757058250,Darek's Bar Tapas,"41,4873423","2,0259596",
node/7772770550,Eqvilibrivm Café,"41,3973065","2,1697662",
node/7838098454,El Caserón,"41,3838275","2,1398498",
node/7847753960,La Daurada,"0,4121013","1,7279216",
node/7862975595,La Lola Pink,"41,4742544","1,9284887",
node/7862975596,Mura,"41,4742431","1,9283681",
node/7866543802,"El Porvenir (El ""Porve"")","41,4743306","1,9293203",
node/7866543804,3 Carabelas,"41,4743306","1,9291913",
node/7873082789,Gonzalez & Co,"4,1388652","0,2162293",
node/7876395095,Churrería La Extremeña,"0,4134825","2,0288462",
node/7880331741,Somiapampes,"41,4687529","2,2814427",
node/7880366530,Casa Paco,"41,4686193","2,2812645",
node/7880371028,Frankfurt,"4,1468884","2,2809245",
node/7880381269,Bodega El Zascandíl,"41,4692822","2,2804062",
node/7911556342,Marina,"41,4635855","2,2719472",
node/7911556343,La Plaça,"41,4635286","2,2718482",
node/7911556344,Can Chimi,"41,4634841","2,2717458",
node/7925586104,Delicream,"41,4572921","2,2290688",
node/7989010587,Castañeiras,"41,4100358","2,1760296",
node/7996813185,Café Lilo,"41,3998061","0,2179381",
node/7999604058,Lilo brunch,"41,3873718","2,1627034",
node/7999616840,Bellillo,"41,3879362","2,1620483",
node/8034999886,Costa Dorada,"41,3980284","2,1986941",
node/8046554489,Sport,"41,4001224","2,2000188",
node/8049731595,Echegaray,"41,4018684","2,2023424",
node/8049732291,Nabibi,"41,4019311","0,0220227",
node/8049732292,Doroteo,"41,4029636","2,2006718",
node/8064873985,Saramar,"41,3957712","2,1953013",
node/8077128420,Tío Bigotes,"41,4013922","2,2028846",
node/8089948746,Platillo's,"4,1449354","1,9726345",